Generating split datasets...
  0%|          | 0/2000000 [00:00<?, ?it/s]
 20%|██        | 400831/2000000 [02:42<10:48, 2467.76it/s]
 20%|██        | 401078/2000000 [02:42<10:50, 2459.72it/s]
 20%|██        | 401325/2000000 [02:42<10:49, 2462.72it/s]
 20%|██        | 401573/2000000 [02:42<10:48, 2466.04it/s]
 20%|██        | 401820/2000000 [02:42<10:48, 2464.60it/s]
 20%|██        | 402067/2000000 [02:42<10:49, 2460.18it/s]
 20%|██        | 402314/2000000 [02:43<10:49, 2460.72it/s]
 20%|██        | 402561/2000000 [02:43<10:49, 2460.48it/s]
 20%|██        | 402808/2000000 [02:43<10:48, 2461.20it/s]
 20%|██        | 403055/2000000 [02:43<10:49, 2458.26it/s]
 20%|██        | 403302/2000000 [02:43<10:48, 2460.58it/s]
 20%|██        | 403549/2000000 [02:43<10:49, 2456.11it/s]
 20%|██        | 403796/2000000 [02:43<10:49, 2458.99it/s]
 20%|██        | 404042/2000000 [02:43<10:51, 2448.66it/s]
 20%|██        | 404290/2000000 [02:43<10:49, 2456.67it/s]
 20%|██        | 404538/2000000 [02:43<10:48, 2461.42it/s]
 20%|██        | 404787/2000000 [02:44<10:46, 2468.14it/s]
 20%|██        | 405034/2000000 [02:44<10:46, 2468.41it/s]
 20%|██        | 405283/2000000 [02:44<10:44, 2474.32it/s]
 20%|██        | 405531/2000000 [02:44<10:49, 2455.38it/s]
 20%|██        | 405778/2000000 [02:44<10:48, 2458.00it/s]
 20%|██        | 406024/2000000 [02:44<10:49, 2454.05it/s]
 20%|██        | 406271/2000000 [02:44<10:49, 2455.55it/s]
 20%|██        | 406521/2000000 [02:44<10:45, 2467.47it/s]
 20%|██        | 406768/2000000 [02:44<10:46, 2464.71it/s]
 20%|██        | 407015/2000000 [02:44<10:48, 2457.48it/s]
 20%|██        | 407261/2000000 [02:45<10:48, 2456.34it/s]
 20%|██        | 407509/2000000 [02:45<10:46, 2462.14it/s]
 20%|██        | 407756/2000000 [02:45<10:46, 2463.10it/s]
 20%|██        | 408003/2000000 [02:45<10:46, 2460.75it/s]
 20%|██        | 408251/2000000 [02:45<10:46, 2463.65it/s]
 20%|██        | 408498/2000000 [02:45<10:46, 2463.58it/s]
 20%|██        | 408745/2000000 [02:45<10:46, 2462.88it/s]
 20%|██        | 408992/2000000 [02:45<10:46, 2461.61it/s]
 20%|██        | 409239/2000000 [02:45<10:45, 2464.04it/s]
 20%|██        | 409486/2000000 [02:45<10:45, 2462.92it/s]
 20%|██        | 409733/2000000 [02:46<10:45, 2464.41it/s]
 20%|██        | 409980/2000000 [02:46<10:49, 2449.71it/s]
 21%|██        | 410225/2000000 [02:46<10:51, 2440.50it/s]
 21%|██        | 410470/2000000 [02:46<10:50, 2442.42it/s]
 21%|██        | 410718/2000000 [02:46<10:47, 2453.27it/s]
 21%|██        | 410964/2000000 [02:46<10:47, 2452.83it/s]
 21%|██        | 411210/2000000 [02:46<10:47, 2451.96it/s]
 21%|██        | 411456/2000000 [02:46<10:47, 2452.99it/s]
 21%|██        | 411702/2000000 [02:46<10:47, 2451.35it/s]
 21%|██        | 411952/2000000 [02:46<10:44, 2463.42it/s]
 21%|██        | 412199/2000000 [02:47<10:45, 2459.95it/s]
 21%|██        | 412446/2000000 [02:47<10:45, 2461.05it/s]
 21%|██        | 412693/2000000 [02:47<10:44, 2462.75it/s]
 21%|██        | 412941/2000000 [02:47<10:43, 2465.53it/s]
 21%|██        | 413188/2000000 [02:47<10:45, 2459.73it/s]
 21%|██        | 413434/2000000 [02:47<10:45, 2457.52it/s]
 21%|██        | 413680/2000000 [02:47<10:45, 2457.07it/s]
 21%|██        | 413927/2000000 [02:47<10:44, 2460.19it/s]
 21%|██        | 414174/2000000 [02:47<10:46, 2452.88it/s]
 21%|██        | 414420/2000000 [02:47<10:50, 2438.97it/s]
 21%|██        | 414665/2000000 [02:48<10:49, 2439.62it/s]
 21%|██        | 414911/2000000 [02:48<10:48, 2442.75it/s]
 21%|██        | 415157/2000000 [02:48<10:47, 2447.67it/s]
 21%|██        | 415404/2000000 [02:48<10:45, 2453.76it/s]
 21%|██        | 415650/2000000 [02:48<10:46, 2450.90it/s]
 21%|██        | 415898/2000000 [02:48<10:44, 2457.70it/s]
 21%|██        | 416144/2000000 [02:48<10:46, 2451.59it/s]
 21%|██        | 416391/2000000 [02:48<10:44, 2456.13it/s]
 21%|██        | 416639/2000000 [02:48<10:43, 2461.44it/s]
 21%|██        | 416886/2000000 [02:48<10:43, 2461.30it/s]
 21%|██        | 417133/2000000 [02:49<10:44, 2457.46it/s]
 21%|██        | 417380/2000000 [02:49<10:43, 2460.40it/s]
 21%|██        | 417627/2000000 [02:49<10:43, 2460.47it/s]
 21%|██        | 417875/2000000 [02:49<10:41, 2465.16it/s]
 21%|██        | 418122/2000000 [02:49<10:42, 2460.64it/s]
 21%|██        | 418369/2000000 [02:49<10:44, 2455.77it/s]
 21%|██        | 418616/2000000 [02:49<10:43, 2457.53it/s]
 21%|██        | 418862/2000000 [02:49<10:50, 2430.65it/s]
 21%|██        | 419106/2000000 [02:49<10:51, 2425.51it/s]
 21%|██        | 419352/2000000 [02:49<10:49, 2433.63it/s]
 21%|██        | 419599/2000000 [02:50<10:47, 2441.88it/s]
 21%|██        | 419845/2000000 [02:50<10:46, 2445.82it/s]
 21%|██        | 420090/2000000 [02:50<10:47, 2441.75it/s]
 21%|██        | 420336/2000000 [02:50<10:46, 2444.57it/s]
 21%|██        | 420581/2000000 [02:50<10:46, 2442.40it/s]
 21%|██        | 420826/2000000 [02:50<10:46, 2442.70it/s]
 21%|██        | 421071/2000000 [02:50<10:48, 2434.97it/s]
 21%|██        | 421316/2000000 [02:50<10:47, 2438.31it/s]
 21%|██        | 421563/2000000 [02:50<10:45, 2445.48it/s]
 21%|██        | 421810/2000000 [02:50<10:43, 2450.69it/s]
 21%|██        | 422056/2000000 [02:51<10:45, 2444.99it/s]
 21%|██        | 422304/2000000 [02:51<10:42, 2455.07it/s]
 21%|██        | 422553/2000000 [02:51<10:40, 2463.13it/s]
 21%|██        | 422801/2000000 [02:51<10:39, 2465.86it/s]
 21%|██        | 423048/2000000 [02:51<10:40, 2463.34it/s]
 21%|██        | 423295/2000000 [02:51<10:48, 2432.59it/s]
 21%|██        | 423539/2000000 [02:51<10:48, 2432.35it/s]
 21%|██        | 423784/2000000 [02:51<10:47, 2434.97it/s]
 21%|██        | 424031/2000000 [02:51<10:44, 2444.13it/s]
 21%|██        | 424278/2000000 [02:51<10:42, 2451.10it/s]
 21%|██        | 424525/2000000 [02:52<10:41, 2455.53it/s]
 21%|██        | 424772/2000000 [02:52<10:40, 2458.45it/s]
 21%|██▏       | 425018/2000000 [02:52<10:42, 2452.08it/s]
 21%|██▏       | 425266/2000000 [02:52<10:40, 2457.81it/s]
 21%|██▏       | 425513/2000000 [02:52<10:40, 2459.78it/s]
 21%|██▏       | 425760/2000000 [02:52<10:39, 2461.32it/s]
 21%|██▏       | 426007/2000000 [02:52<10:40, 2455.90it/s]
 21%|██▏       | 426253/2000000 [02:52<10:41, 2452.64it/s]
 21%|██▏       | 426501/2000000 [02:52<10:40, 2458.06it/s]
 21%|██▏       | 426749/2000000 [02:52<10:38, 2463.97it/s]
 21%|██▏       | 426997/2000000 [02:53<10:37, 2467.01it/s]
 21%|██▏       | 427244/2000000 [02:53<10:38, 2463.39it/s]
 21%|██▏       | 427494/2000000 [02:53<10:35, 2473.39it/s]
 21%|██▏       | 427742/2000000 [02:53<10:40, 2454.57it/s]
 21%|██▏       | 427988/2000000 [02:53<10:41, 2449.52it/s]
 21%|██▏       | 428233/2000000 [02:53<10:42, 2444.79it/s]
 21%|██▏       | 428480/2000000 [02:53<10:40, 2452.17it/s]
 21%|██▏       | 428728/2000000 [02:53<10:39, 2458.13it/s]
 21%|██▏       | 428976/2000000 [02:53<10:37, 2463.49it/s]
 21%|██▏       | 429223/2000000 [02:54<10:37, 2463.24it/s]
 21%|██▏       | 429471/2000000 [02:54<10:36, 2467.09it/s]
 21%|██▏       | 429719/2000000 [02:54<10:35, 2470.78it/s]
 21%|██▏       | 429967/2000000 [02:54<10:36, 2466.37it/s]
 22%|██▏       | 430214/2000000 [02:54<10:37, 2461.58it/s]
 22%|██▏       | 430461/2000000 [02:54<10:38, 2459.08it/s]
 22%|██▏       | 430707/2000000 [02:54<10:39, 2452.02it/s]
 22%|██▏       | 430953/2000000 [02:54<10:40, 2449.69it/s]
 22%|██▏       | 431199/2000000 [02:54<10:40, 2450.10it/s]
 22%|██▏       | 431445/2000000 [02:54<10:39, 2451.87it/s]
 22%|██▏       | 431691/2000000 [02:55<10:40, 2447.87it/s]
 22%|██▏       | 431936/2000000 [02:55<10:40, 2447.81it/s]
 22%|██▏       | 432181/2000000 [02:55<10:51, 2407.96it/s]
 22%|██▏       | 432424/2000000 [02:55<10:49, 2414.44it/s]
 22%|██▏       | 432667/2000000 [02:55<10:48, 2416.48it/s]
 22%|██▏       | 432912/2000000 [02:55<10:45, 2425.99it/s]
 22%|██▏       | 433156/2000000 [02:55<10:45, 2428.29it/s]
 22%|██▏       | 433402/2000000 [02:55<10:43, 2435.10it/s]
 22%|██▏       | 433648/2000000 [02:55<10:41, 2441.99it/s]
 22%|██▏       | 433893/2000000 [02:55<10:42, 2439.33it/s]
 22%|██▏       | 434137/2000000 [02:56<10:42, 2435.69it/s]
 22%|██▏       | 434385/2000000 [02:56<10:39, 2446.39it/s]
 22%|██▏       | 434631/2000000 [02:56<10:39, 2449.44it/s]
 22%|██▏       | 434878/2000000 [02:56<10:37, 2454.93it/s]
 22%|██▏       | 435124/2000000 [02:56<10:42, 2437.47it/s]
 22%|██▏       | 435374/2000000 [02:56<10:37, 2453.95it/s]
 22%|██▏       | 435622/2000000 [02:56<10:36, 2459.05it/s]
 22%|██▏       | 435870/2000000 [02:56<10:34, 2463.25it/s]
 22%|██▏       | 436117/2000000 [02:56<10:34, 2463.17it/s]
 22%|██▏       | 436364/2000000 [02:56<10:35, 2459.91it/s]
 22%|██▏       | 436610/2000000 [02:57<10:37, 2453.23it/s]
 22%|██▏       | 436856/2000000 [02:57<10:39, 2444.67it/s]
 22%|██▏       | 437101/2000000 [02:57<10:40, 2439.73it/s]
 22%|██▏       | 437348/2000000 [02:57<10:38, 2447.57it/s]
 22%|██▏       | 437596/2000000 [02:57<10:36, 2455.86it/s]
 22%|██▏       | 437842/2000000 [02:57<10:37, 2450.61it/s]
 22%|██▏       | 438088/2000000 [02:57<10:37, 2449.31it/s]
 22%|██▏       | 438334/2000000 [02:57<10:36, 2452.21it/s]
 22%|██▏       | 438581/2000000 [02:57<10:36, 2453.86it/s]
 22%|██▏       | 438828/2000000 [02:57<10:35, 2458.33it/s]
 22%|██▏       | 439074/2000000 [02:58<10:36, 2452.36it/s]
 22%|██▏       | 439320/2000000 [02:58<10:35, 2454.01it/s]
 22%|██▏       | 439566/2000000 [02:58<10:36, 2453.32it/s]
 22%|██▏       | 439812/2000000 [02:58<10:37, 2448.67it/s]
 22%|██▏       | 440057/2000000 [02:58<10:37, 2445.89it/s]
 22%|██▏       | 440302/2000000 [02:58<10:38, 2444.62it/s]
 22%|██▏       | 440547/2000000 [02:58<10:38, 2442.27it/s]
 22%|██▏       | 440792/2000000 [02:58<10:39, 2439.33it/s]
 22%|██▏       | 441036/2000000 [02:58<10:40, 2432.76it/s]
 22%|██▏       | 441281/2000000 [02:58<10:39, 2436.90it/s]
 22%|██▏       | 441528/2000000 [02:59<10:37, 2445.26it/s]
 22%|██▏       | 441773/2000000 [02:59<10:37, 2443.47it/s]
 22%|██▏       | 442018/2000000 [02:59<10:38, 2441.43it/s]
 22%|██▏       | 442263/2000000 [02:59<10:38, 2439.46it/s]
 22%|██▏       | 442507/2000000 [02:59<10:38, 2437.46it/s]
 22%|██▏       | 442752/2000000 [02:59<10:38, 2438.33it/s]
 22%|██▏       | 442996/2000000 [02:59<10:39, 2434.25it/s]
 22%|██▏       | 443241/2000000 [02:59<10:39, 2435.65it/s]
 22%|██▏       | 443486/2000000 [02:59<10:38, 2438.20it/s]
 22%|██▏       | 443732/2000000 [02:59<10:36, 2443.83it/s]
 22%|██▏       | 443978/2000000 [03:00<10:36, 2445.82it/s]
 22%|██▏       | 444223/2000000 [03:00<10:36, 2443.01it/s]
 22%|██▏       | 444468/2000000 [03:00<10:36, 2444.65it/s]
 22%|██▏       | 444714/2000000 [03:00<10:35, 2448.65it/s]
 22%|██▏       | 444960/2000000 [03:00<10:34, 2450.79it/s]
 22%|██▏       | 445206/2000000 [03:00<10:37, 2439.34it/s]
 22%|██▏       | 445450/2000000 [03:00<10:41, 2423.40it/s]
 22%|██▏       | 445693/2000000 [03:00<10:42, 2419.39it/s]
 22%|██▏       | 445937/2000000 [03:00<10:41, 2423.10it/s]
 22%|██▏       | 446181/2000000 [03:00<10:40, 2424.87it/s]
 22%|██▏       | 446426/2000000 [03:01<10:38, 2432.15it/s]
 22%|██▏       | 446670/2000000 [03:01<10:38, 2433.98it/s]
 22%|██▏       | 446915/2000000 [03:01<10:37, 2436.12it/s]
 22%|██▏       | 447159/2000000 [03:01<10:37, 2435.36it/s]
 22%|██▏       | 447405/2000000 [03:01<10:36, 2440.98it/s]
 22%|██▏       | 447650/2000000 [03:01<10:36, 2440.64it/s]
 22%|██▏       | 447895/2000000 [03:01<10:35, 2443.07it/s]
 22%|██▏       | 448140/2000000 [03:01<10:36, 2438.67it/s]
 22%|██▏       | 448386/2000000 [03:01<10:34, 2443.87it/s]
 22%|██▏       | 448631/2000000 [03:01<10:34, 2444.01it/s]
 22%|██▏       | 448878/2000000 [03:02<10:32, 2450.91it/s]
 22%|██▏       | 449124/2000000 [03:02<10:34, 2443.01it/s]
 22%|██▏       | 449369/2000000 [03:02<10:34, 2443.65it/s]
 22%|██▏       | 449614/2000000 [03:02<10:35, 2440.13it/s]
 22%|██▏       | 449859/2000000 [03:02<10:40, 2421.10it/s]
 23%|██▎       | 450102/2000000 [03:02<10:41, 2417.23it/s]
 23%|██▎       | 450347/2000000 [03:02<10:38, 2425.63it/s]
 23%|██▎       | 450594/2000000 [03:02<10:35, 2436.50it/s]
 23%|██▎       | 450840/2000000 [03:02<10:34, 2442.10it/s]
 23%|██▎       | 451085/2000000 [03:02<10:37, 2428.35it/s]
 23%|██▎       | 451331/2000000 [03:03<10:35, 2437.42it/s]
 23%|██▎       | 451576/2000000 [03:03<10:34, 2440.09it/s]
 23%|██▎       | 451822/2000000 [03:03<10:33, 2445.08it/s]
 23%|██▎       | 452067/2000000 [03:03<10:33, 2442.46it/s]
 23%|██▎       | 452313/2000000 [03:03<10:32, 2446.93it/s]
 23%|██▎       | 452559/2000000 [03:03<10:31, 2450.52it/s]
 23%|██▎       | 452805/2000000 [03:03<10:31, 2451.26it/s]
 23%|██▎       | 453051/2000000 [03:03<10:32, 2444.13it/s]
 23%|██▎       | 453297/2000000 [03:03<10:32, 2446.87it/s]
 23%|██▎       | 453544/2000000 [03:03<10:30, 2451.42it/s]
 23%|██▎       | 453791/2000000 [03:04<10:29, 2454.63it/s]
 23%|██▎       | 454037/2000000 [03:04<10:31, 2446.48it/s]
 23%|██▎       | 454282/2000000 [03:04<10:35, 2430.61it/s]
 23%|██▎       | 454526/2000000 [03:04<10:35, 2430.37it/s]
 23%|██▎       | 454771/2000000 [03:04<10:35, 2433.03it/s]
 23%|██▎       | 455017/2000000 [03:04<10:33, 2438.26it/s]
 23%|██▎       | 455265/2000000 [03:04<10:30, 2448.92it/s]
 23%|██▎       | 455513/2000000 [03:04<10:29, 2454.80it/s]
 23%|██▎       | 455759/2000000 [03:04<10:28, 2455.81it/s]
 23%|██▎       | 456005/2000000 [03:04<10:32, 2440.60it/s]
 23%|██▎       | 456252/2000000 [03:05<10:30, 2448.28it/s]
 23%|██▎       | 456498/2000000 [03:05<10:29, 2450.83it/s]
 23%|██▎       | 456744/2000000 [03:05<10:31, 2443.96it/s]
 23%|██▎       | 456990/2000000 [03:05<10:30, 2446.42it/s]
 23%|██▎       | 457235/2000000 [03:05<10:32, 2439.10it/s]
 23%|██▎       | 457482/2000000 [03:05<10:30, 2447.00it/s]
 23%|██▎       | 457728/2000000 [03:05<10:29, 2450.15it/s]
 23%|██▎       | 457974/2000000 [03:05<10:29, 2450.89it/s]
 23%|██▎       | 458220/2000000 [03:05<10:31, 2442.49it/s]
 23%|██▎       | 458465/2000000 [03:05<10:32, 2437.81it/s]
 23%|██▎       | 458709/2000000 [03:06<10:36, 2420.48it/s]
 23%|██▎       | 458952/2000000 [03:06<10:38, 2413.54it/s]
 23%|██▎       | 459194/2000000 [03:06<10:38, 2412.13it/s]
 23%|██▎       | 459437/2000000 [03:06<10:37, 2415.99it/s]
 23%|██▎       | 459682/2000000 [03:06<10:34, 2425.85it/s]
 23%|██▎       | 459927/2000000 [03:06<10:33, 2432.31it/s]
 23%|██▎       | 460171/2000000 [03:06<10:33, 2431.67it/s]
 23%|██▎       | 460415/2000000 [03:06<10:32, 2432.95it/s]
 23%|██▎       | 460659/2000000 [03:06<10:32, 2432.44it/s]
 23%|██▎       | 460903/2000000 [03:06<10:33, 2430.11it/s]
 23%|██▎       | 461148/2000000 [03:07<10:32, 2434.63it/s]
 23%|██▎       | 461394/2000000 [03:07<10:30, 2441.51it/s]
 23%|██▎       | 461639/2000000 [03:07<10:30, 2439.37it/s]
 23%|██▎       | 461885/2000000 [03:07<10:29, 2443.42it/s]
 23%|██▎       | 462130/2000000 [03:07<10:29, 2442.12it/s]
 23%|██▎       | 462376/2000000 [03:07<10:28, 2445.04it/s]
 23%|██▎       | 462621/2000000 [03:07<10:30, 2439.78it/s]
 23%|██▎       | 462865/2000000 [03:07<10:32, 2429.57it/s]
 23%|██▎       | 463108/2000000 [03:07<10:38, 2408.07it/s]
 23%|██▎       | 463349/2000000 [03:07<10:38, 2408.31it/s]
 23%|██▎       | 463592/2000000 [03:08<10:36, 2413.67it/s]
 23%|██▎       | 463837/2000000 [03:08<10:33, 2424.30it/s]
 23%|██▎       | 464081/2000000 [03:08<10:33, 2426.01it/s]
 23%|██▎       | 464327/2000000 [03:08<10:30, 2433.90it/s]
 23%|██▎       | 464571/2000000 [03:08<10:30, 2434.79it/s]
 23%|██▎       | 464817/2000000 [03:08<10:28, 2441.79it/s]
 23%|██▎       | 465062/2000000 [03:08<10:28, 2442.49it/s]
 23%|██▎       | 465307/2000000 [03:08<10:27, 2444.03it/s]
 23%|██▎       | 465552/2000000 [03:08<10:27, 2444.97it/s]
 23%|██▎       | 465797/2000000 [03:08<10:29, 2438.21it/s]
 23%|██▎       | 466041/2000000 [03:09<10:29, 2437.61it/s]
 23%|██▎       | 466287/2000000 [03:09<10:27, 2443.19it/s]
 23%|██▎       | 466532/2000000 [03:09<10:27, 2442.45it/s]
 23%|██▎       | 466777/2000000 [03:09<10:27, 2443.99it/s]
 23%|██▎       | 467022/2000000 [03:09<10:27, 2442.10it/s]
 23%|██▎       | 467267/2000000 [03:09<10:27, 2443.49it/s]
 23%|██▎       | 467512/2000000 [03:09<10:26, 2444.37it/s]
 23%|██▎       | 467757/2000000 [03:09<10:26, 2444.96it/s]
 23%|██▎       | 468002/2000000 [03:09<10:28, 2436.19it/s]
 23%|██▎       | 468246/2000000 [03:10<14:25, 1769.15it/s]
 23%|██▎       | 468485/2000000 [03:10<13:19, 1915.48it/s]
 23%|██▎       | 468730/2000000 [03:10<12:27, 2049.19it/s]
 23%|██▎       | 468975/2000000 [03:10<11:50, 2154.42it/s]
 23%|██▎       | 469219/2000000 [03:10<11:26, 2230.93it/s]
 23%|██▎       | 469464/2000000 [03:10<11:07, 2291.59it/s]
 23%|██▎       | 469709/2000000 [03:10<10:55, 2335.80it/s]
 23%|██▎       | 469956/2000000 [03:10<10:44, 2372.36it/s]
 24%|██▎       | 470198/2000000 [03:10<10:41, 2384.17it/s]
 24%|██▎       | 470443/2000000 [03:11<10:36, 2403.54it/s]
 24%|██▎       | 470687/2000000 [03:11<10:33, 2413.69it/s]
 24%|██▎       | 470931/2000000 [03:11<10:31, 2420.07it/s]
 24%|██▎       | 471175/2000000 [03:11<10:30, 2425.28it/s]
 24%|██▎       | 471421/2000000 [03:11<10:28, 2432.21it/s]
 24%|██▎       | 471667/2000000 [03:11<10:26, 2439.68it/s]
 24%|██▎       | 471913/2000000 [03:11<10:25, 2444.20it/s]
 24%|██▎       | 472158/2000000 [03:11<10:25, 2443.30it/s]
 24%|██▎       | 472403/2000000 [03:11<10:26, 2438.68it/s]
 24%|██▎       | 472647/2000000 [03:11<10:26, 2438.17it/s]
 24%|██▎       | 472891/2000000 [03:12<10:27, 2432.36it/s]
 24%|██▎       | 473135/2000000 [03:12<10:28, 2429.92it/s]
 24%|██▎       | 473380/2000000 [03:12<10:26, 2435.16it/s]
 24%|██▎       | 473626/2000000 [03:12<10:25, 2440.22it/s]
 24%|██▎       | 473871/2000000 [03:12<10:25, 2439.39it/s]
 24%|██▎       | 474115/2000000 [03:12<10:27, 2433.56it/s]
 24%|██▎       | 474360/2000000 [03:12<10:25, 2437.23it/s]
 24%|██▎       | 474606/2000000 [03:12<10:24, 2443.03it/s]
 24%|██▎       | 474852/2000000 [03:12<10:23, 2445.62it/s]
 24%|██▍       | 475097/2000000 [03:12<10:25, 2436.48it/s]
 24%|██▍       | 475343/2000000 [03:13<10:24, 2443.10it/s]
 24%|██▍       | 475588/2000000 [03:13<10:23, 2443.37it/s]
 24%|██▍       | 475833/2000000 [03:13<10:29, 2420.03it/s]
 24%|██▍       | 476076/2000000 [03:13<10:33, 2403.78it/s]
 24%|██▍       | 476317/2000000 [03:13<10:33, 2405.47it/s]
 24%|██▍       | 476561/2000000 [03:13<10:31, 2413.64it/s]
 24%|██▍       | 476805/2000000 [03:13<10:29, 2419.05it/s]
 24%|██▍       | 477048/2000000 [03:13<10:29, 2419.89it/s]
 24%|██▍       | 477292/2000000 [03:13<10:27, 2425.48it/s]
 24%|██▍       | 477535/2000000 [03:13<10:27, 2426.55it/s]
 24%|██▍       | 477779/2000000 [03:14<10:26, 2429.95it/s]
 24%|██▍       | 478023/2000000 [03:14<10:27, 2424.82it/s]
 24%|██▍       | 478268/2000000 [03:14<10:26, 2428.83it/s]
 24%|██▍       | 478512/2000000 [03:14<10:25, 2430.92it/s]
 24%|██▍       | 478758/2000000 [03:14<10:23, 2438.69it/s]
 24%|██▍       | 479002/2000000 [03:14<10:25, 2431.62it/s]
 24%|██▍       | 479247/2000000 [03:14<10:24, 2436.88it/s]
 24%|██▍       | 479491/2000000 [03:14<10:23, 2437.43it/s]
 24%|██▍       | 479735/2000000 [03:14<10:24, 2434.22it/s]
 24%|██▍       | 479979/2000000 [03:14<10:24, 2435.76it/s]
 24%|██▍       | 480223/2000000 [03:15<10:31, 2407.92it/s]
 24%|██▍       | 480464/2000000 [03:15<10:33, 2398.78it/s]
 24%|██▍       | 480706/2000000 [03:15<10:32, 2402.57it/s]
 24%|██▍       | 480950/2000000 [03:15<10:29, 2411.60it/s]
 24%|██▍       | 481193/2000000 [03:15<10:28, 2415.45it/s]
 24%|██▍       | 481438/2000000 [03:15<10:26, 2424.03it/s]
 24%|██▍       | 481682/2000000 [03:15<10:25, 2428.47it/s]
 24%|██▍       | 481928/2000000 [03:15<10:23, 2435.69it/s]
 24%|██▍       | 482172/2000000 [03:15<10:24, 2431.35it/s]
 24%|██▍       | 482417/2000000 [03:15<10:23, 2434.58it/s]
 24%|██▍       | 482661/2000000 [03:16<10:23, 2435.53it/s]
 24%|██▍       | 482905/2000000 [03:16<10:23, 2432.51it/s]
 24%|██▍       | 483149/2000000 [03:16<10:24, 2428.86it/s]
 24%|██▍       | 483392/2000000 [03:16<10:25, 2422.88it/s]
 24%|██▍       | 483635/2000000 [03:16<10:25, 2424.76it/s]
 24%|██▍       | 483879/2000000 [03:16<10:24, 2428.11it/s]
 24%|██▍       | 484122/2000000 [03:16<10:26, 2417.99it/s]
 24%|██▍       | 484365/2000000 [03:16<10:26, 2420.63it/s]
 24%|██▍       | 484610/2000000 [03:16<10:24, 2426.47it/s]
 24%|██▍       | 484853/2000000 [03:16<10:33, 2392.14it/s]
 24%|██▍       | 485093/2000000 [03:17<10:33, 2389.53it/s]
 24%|██▍       | 485333/2000000 [03:17<10:33, 2392.56it/s]
 24%|██▍       | 485577/2000000 [03:17<10:29, 2405.29it/s]
 24%|██▍       | 485821/2000000 [03:17<10:27, 2413.42it/s]
 24%|██▍       | 486063/2000000 [03:17<10:27, 2412.22it/s]
 24%|██▍       | 486307/2000000 [03:17<10:25, 2418.42it/s]
 24%|██▍       | 486553/2000000 [03:17<10:22, 2429.48it/s]
 24%|██▍       | 486798/2000000 [03:17<10:21, 2432.87it/s]
 24%|██▍       | 487042/2000000 [03:17<10:25, 2420.62it/s]
 24%|██▍       | 487286/2000000 [03:17<10:23, 2425.26it/s]
 24%|██▍       | 487531/2000000 [03:18<10:22, 2430.12it/s]
 24%|██▍       | 487775/2000000 [03:18<10:21, 2431.41it/s]
 24%|██▍       | 488019/2000000 [03:18<10:23, 2426.72it/s]
 24%|██▍       | 488263/2000000 [03:18<10:22, 2429.03it/s]
 24%|██▍       | 488506/2000000 [03:18<10:23, 2424.59it/s]
 24%|██▍       | 488749/2000000 [03:18<10:23, 2425.45it/s]
 24%|██▍       | 488992/2000000 [03:18<10:23, 2424.28it/s]
 24%|██▍       | 489235/2000000 [03:18<10:23, 2424.95it/s]
 24%|██▍       | 489478/2000000 [03:18<10:33, 2383.73it/s]
 24%|██▍       | 489719/2000000 [03:18<10:32, 2389.21it/s]
 24%|██▍       | 489960/2000000 [03:19<10:30, 2393.95it/s]
 25%|██▍       | 490201/2000000 [03:19<10:29, 2398.58it/s]
 25%|██▍       | 490443/2000000 [03:19<10:27, 2404.47it/s]
 25%|██▍       | 490689/2000000 [03:19<10:24, 2418.17it/s]
 25%|██▍       | 490933/2000000 [03:19<10:22, 2422.43it/s]
 25%|██▍       | 491176/2000000 [03:19<10:22, 2423.07it/s]
 25%|██▍       | 491420/2000000 [03:19<10:22, 2425.31it/s]
 25%|██▍       | 491663/2000000 [03:19<10:22, 2424.31it/s]
 25%|██▍       | 491906/2000000 [03:19<10:22, 2423.31it/s]
 25%|██▍       | 492149/2000000 [03:19<10:24, 2414.05it/s]
 25%|██▍       | 492391/2000000 [03:20<10:24, 2414.59it/s]
 25%|██▍       | 492634/2000000 [03:20<10:23, 2417.84it/s]
 25%|██▍       | 492878/2000000 [03:20<10:22, 2422.98it/s]
 25%|██▍       | 493121/2000000 [03:20<10:22, 2421.04it/s]
 25%|██▍       | 493364/2000000 [03:20<10:21, 2423.05it/s]
 25%|██▍       | 493607/2000000 [03:20<10:21, 2422.67it/s]
 25%|██▍       | 493850/2000000 [03:20<10:25, 2407.33it/s]
 25%|██▍       | 494091/2000000 [03:20<10:29, 2392.35it/s]
 25%|██▍       | 494332/2000000 [03:20<10:28, 2397.29it/s]
 25%|██▍       | 494573/2000000 [03:20<10:27, 2398.53it/s]
 25%|██▍       | 494816/2000000 [03:21<10:25, 2407.74it/s]
 25%|██▍       | 495058/2000000 [03:21<10:24, 2408.45it/s]
 25%|██▍       | 495302/2000000 [03:21<10:22, 2416.24it/s]
 25%|██▍       | 495544/2000000 [03:21<10:22, 2416.31it/s]
 25%|██▍       | 495788/2000000 [03:21<10:21, 2420.73it/s]
 25%|██▍       | 496031/2000000 [03:21<10:22, 2414.89it/s]
 25%|██▍       | 496275/2000000 [03:21<10:21, 2420.48it/s]
 25%|██▍       | 496518/2000000 [03:21<10:20, 2422.96it/s]
 25%|██▍       | 496763/2000000 [03:21<10:18, 2429.96it/s]
 25%|██▍       | 497007/2000000 [03:21<10:20, 2421.58it/s]
