Generating split datasets...
  0%|          | 0/2000000 [00:00<?, ?it/s]
 31%|███       | 616599/2000000 [04:11<09:36, 2401.23it/s]
 31%|███       | 616840/2000000 [04:11<09:35, 2403.25it/s]
 31%|███       | 617081/2000000 [04:11<09:36, 2397.14it/s]
 31%|███       | 617322/2000000 [04:11<09:36, 2399.07it/s]
 31%|███       | 617563/2000000 [04:11<09:35, 2401.40it/s]
 31%|███       | 617805/2000000 [04:11<09:34, 2404.32it/s]
 31%|███       | 618046/2000000 [04:11<09:35, 2401.95it/s]
 31%|███       | 618287/2000000 [04:11<09:37, 2394.54it/s]
 31%|███       | 618530/2000000 [04:11<09:35, 2401.73it/s]
 31%|███       | 618772/2000000 [04:12<09:34, 2405.85it/s]
 31%|███       | 619014/2000000 [04:12<09:33, 2408.71it/s]
 31%|███       | 619256/2000000 [04:12<09:32, 2410.42it/s]
 31%|███       | 619500/2000000 [04:12<09:31, 2417.03it/s]
 31%|███       | 619743/2000000 [04:12<09:30, 2420.53it/s]
 31%|███       | 619986/2000000 [04:12<09:31, 2416.28it/s]
 31%|███       | 620228/2000000 [04:12<09:31, 2414.67it/s]
 31%|███       | 620471/2000000 [04:12<09:31, 2415.80it/s]
 31%|███       | 620713/2000000 [04:12<09:31, 2415.34it/s]
 31%|███       | 620955/2000000 [04:12<09:32, 2410.73it/s]
 31%|███       | 621197/2000000 [04:13<09:32, 2407.07it/s]
 31%|███       | 621440/2000000 [04:13<09:31, 2412.26it/s]
 31%|███       | 621682/2000000 [04:13<09:31, 2413.16it/s]
 31%|███       | 621925/2000000 [04:13<09:30, 2415.34it/s]
 31%|███       | 622167/2000000 [04:13<09:32, 2405.20it/s]
 31%|███       | 622408/2000000 [04:13<09:36, 2390.57it/s]
 31%|███       | 622648/2000000 [04:13<09:36, 2388.32it/s]
 31%|███       | 622887/2000000 [04:13<09:36, 2386.96it/s]
 31%|███       | 623126/2000000 [04:13<09:37, 2384.83it/s]
 31%|███       | 623368/2000000 [04:14<09:35, 2393.64it/s]
 31%|███       | 623610/2000000 [04:14<09:33, 2399.05it/s]
 31%|███       | 623853/2000000 [04:14<09:31, 2406.99it/s]
 31%|███       | 624094/2000000 [04:14<09:32, 2403.37it/s]
 31%|███       | 624335/2000000 [04:14<09:32, 2401.72it/s]
 31%|███       | 624577/2000000 [04:14<09:31, 2406.45it/s]
 31%|███       | 624820/2000000 [04:14<09:29, 2412.65it/s]
 31%|███▏      | 625062/2000000 [04:14<09:29, 2414.48it/s]
 31%|███▏      | 625305/2000000 [04:14<09:28, 2416.49it/s]
 31%|███▏      | 625547/2000000 [04:14<09:29, 2413.20it/s]
 31%|███▏      | 625791/2000000 [04:15<09:28, 2417.85it/s]
 31%|███▏      | 626033/2000000 [04:15<09:29, 2414.63it/s]
 31%|███▏      | 626276/2000000 [04:15<09:28, 2416.38it/s]
 31%|███▏      | 626518/2000000 [04:15<09:28, 2417.04it/s]
 31%|███▏      | 626760/2000000 [04:15<09:29, 2412.35it/s]
 31%|███▏      | 627002/2000000 [04:15<09:29, 2410.64it/s]
 31%|███▏      | 627244/2000000 [04:15<09:30, 2405.21it/s]
 31%|███▏      | 627485/2000000 [04:15<09:30, 2406.29it/s]
 31%|███▏      | 627726/2000000 [04:15<09:35, 2383.08it/s]
 31%|███▏      | 627965/2000000 [04:15<09:35, 2382.16it/s]
 31%|███▏      | 628204/2000000 [04:16<09:36, 2379.83it/s]
 31%|███▏      | 628444/2000000 [04:16<09:34, 2385.55it/s]
 31%|███▏      | 628687/2000000 [04:16<09:31, 2398.07it/s]
 31%|███▏      | 628930/2000000 [04:16<09:29, 2406.82it/s]
 31%|███▏      | 629171/2000000 [04:16<09:29, 2405.77it/s]
 31%|███▏      | 629414/2000000 [04:16<09:28, 2412.41it/s]
 31%|███▏      | 629657/2000000 [04:16<09:26, 2417.56it/s]
 31%|███▏      | 629899/2000000 [04:16<09:28, 2408.10it/s]
 32%|███▏      | 630140/2000000 [04:16<09:29, 2406.32it/s]
 32%|███▏      | 630382/2000000 [04:16<09:28, 2408.09it/s]
 32%|███▏      | 630624/2000000 [04:17<09:27, 2411.09it/s]
 32%|███▏      | 630867/2000000 [04:17<09:27, 2413.82it/s]
 32%|███▏      | 631109/2000000 [04:17<09:28, 2409.04it/s]
 32%|███▏      | 631350/2000000 [04:17<09:28, 2409.18it/s]
 32%|███▏      | 631593/2000000 [04:17<09:26, 2413.48it/s]
 32%|███▏      | 631836/2000000 [04:17<09:26, 2416.78it/s]
 32%|███▏      | 632078/2000000 [04:17<09:27, 2412.31it/s]
 32%|███▏      | 632320/2000000 [04:17<09:26, 2413.46it/s]
 32%|███▏      | 632562/2000000 [04:17<09:27, 2411.28it/s]
 32%|███▏      | 632804/2000000 [04:17<09:29, 2402.19it/s]
 32%|███▏      | 633045/2000000 [04:18<09:32, 2386.50it/s]
 32%|███▏      | 633284/2000000 [04:18<09:33, 2382.35it/s]
 32%|███▏      | 633523/2000000 [04:18<09:33, 2382.97it/s]
 32%|███▏      | 633765/2000000 [04:18<09:31, 2392.48it/s]
 32%|███▏      | 634007/2000000 [04:18<09:29, 2398.54it/s]
 32%|███▏      | 634249/2000000 [04:18<09:28, 2403.96it/s]
 32%|███▏      | 634493/2000000 [04:18<09:26, 2412.39it/s]
 32%|███▏      | 634735/2000000 [04:18<09:26, 2411.72it/s]
 32%|███▏      | 634977/2000000 [04:18<09:26, 2411.65it/s]
 32%|███▏      | 635219/2000000 [04:18<09:26, 2407.10it/s]
 32%|███▏      | 635462/2000000 [04:19<09:25, 2411.52it/s]
 32%|███▏      | 635704/2000000 [04:19<09:26, 2409.94it/s]
 32%|███▏      | 635946/2000000 [04:19<09:25, 2410.28it/s]
 32%|███▏      | 636188/2000000 [04:19<09:25, 2410.83it/s]
 32%|███▏      | 636430/2000000 [04:19<09:26, 2405.47it/s]
 32%|███▏      | 636671/2000000 [04:19<09:28, 2400.02it/s]
 32%|███▏      | 636914/2000000 [04:19<09:25, 2408.56it/s]
 32%|███▏      | 637155/2000000 [04:19<09:25, 2408.51it/s]
 32%|███▏      | 637397/2000000 [04:19<09:25, 2409.08it/s]
 32%|███▏      | 637640/2000000 [04:19<09:24, 2412.64it/s]
 32%|███▏      | 637882/2000000 [04:20<09:25, 2407.73it/s]
 32%|███▏      | 638123/2000000 [04:20<09:32, 2379.25it/s]
 32%|███▏      | 638361/2000000 [04:20<09:34, 2372.02it/s]
 32%|███▏      | 638600/2000000 [04:20<09:33, 2374.78it/s]
 32%|███▏      | 638841/2000000 [04:20<09:30, 2383.84it/s]
 32%|███▏      | 639083/2000000 [04:20<09:28, 2392.26it/s]
 32%|███▏      | 639325/2000000 [04:20<09:26, 2400.17it/s]
 32%|███▏      | 639568/2000000 [04:20<09:25, 2407.40it/s]
 32%|███▏      | 639809/2000000 [04:20<09:25, 2406.70it/s]
 32%|███▏      | 640050/2000000 [04:20<09:25, 2402.81it/s]
 32%|███▏      | 640291/2000000 [04:21<09:25, 2403.66it/s]
 32%|███▏      | 640532/2000000 [04:21<09:25, 2403.40it/s]
 32%|███▏      | 640775/2000000 [04:21<09:24, 2409.26it/s]
 32%|███▏      | 641016/2000000 [04:21<09:24, 2407.91it/s]
 32%|███▏      | 641258/2000000 [04:21<09:23, 2410.62it/s]
 32%|███▏      | 641500/2000000 [04:21<09:23, 2412.83it/s]
 32%|███▏      | 641742/2000000 [04:21<09:24, 2404.01it/s]
 32%|███▏      | 641984/2000000 [04:21<09:23, 2407.95it/s]
 32%|███▏      | 642225/2000000 [04:21<09:24, 2404.01it/s]
 32%|███▏      | 642468/2000000 [04:21<09:23, 2409.10it/s]
 32%|███▏      | 642711/2000000 [04:22<09:22, 2413.65it/s]
 32%|███▏      | 642953/2000000 [04:22<09:22, 2413.04it/s]
 32%|███▏      | 643195/2000000 [04:22<09:25, 2401.38it/s]
 32%|███▏      | 643436/2000000 [04:22<09:27, 2388.92it/s]
 32%|███▏      | 643675/2000000 [04:22<09:29, 2382.22it/s]
 32%|███▏      | 643914/2000000 [04:22<09:29, 2381.15it/s]
 32%|███▏      | 644153/2000000 [04:22<09:29, 2380.42it/s]
 32%|███▏      | 644394/2000000 [04:22<09:27, 2386.96it/s]
 32%|███▏      | 644635/2000000 [04:22<09:26, 2391.59it/s]
 32%|███▏      | 644877/2000000 [04:22<09:25, 2397.74it/s]
 32%|███▏      | 645117/2000000 [04:23<09:26, 2392.32it/s]
 32%|███▏      | 645358/2000000 [04:23<09:25, 2394.90it/s]
 32%|███▏      | 645598/2000000 [04:23<09:25, 2394.16it/s]
 32%|███▏      | 645841/2000000 [04:23<09:23, 2402.08it/s]
 32%|███▏      | 646082/2000000 [04:23<09:25, 2396.25it/s]
 32%|███▏      | 646322/2000000 [04:23<09:24, 2395.94it/s]
 32%|███▏      | 646564/2000000 [04:23<09:23, 2401.23it/s]
 32%|███▏      | 646805/2000000 [04:23<09:23, 2400.00it/s]
 32%|███▏      | 647046/2000000 [04:23<09:24, 2396.05it/s]
 32%|███▏      | 647287/2000000 [04:23<09:23, 2398.74it/s]
 32%|███▏      | 647528/2000000 [04:24<09:23, 2401.64it/s]
 32%|███▏      | 647770/2000000 [04:24<09:22, 2405.09it/s]
 32%|███▏      | 648011/2000000 [04:24<09:24, 2395.97it/s]
 32%|███▏      | 648251/2000000 [04:24<09:24, 2396.23it/s]
 32%|███▏      | 648492/2000000 [04:24<09:23, 2398.65it/s]
 32%|███▏      | 648733/2000000 [04:24<09:22, 2401.59it/s]
 32%|███▏      | 648975/2000000 [04:24<09:21, 2405.33it/s]
 32%|███▏      | 649217/2000000 [04:24<09:20, 2409.48it/s]
 32%|███▏      | 649458/2000000 [04:24<09:20, 2408.01it/s]
 32%|███▏      | 649699/2000000 [04:24<09:21, 2404.29it/s]
 32%|███▏      | 649941/2000000 [04:25<09:21, 2405.14it/s]
 33%|███▎      | 650182/2000000 [04:25<09:23, 2394.38it/s]
 33%|███▎      | 650422/2000000 [04:25<09:23, 2395.15it/s]
 33%|███▎      | 650663/2000000 [04:25<09:22, 2399.18it/s]
 33%|███▎      | 650905/2000000 [04:25<09:21, 2402.61it/s]
 33%|███▎      | 651146/2000000 [04:25<09:23, 2392.84it/s]
 33%|███▎      | 651387/2000000 [04:25<09:22, 2396.77it/s]
 33%|███▎      | 651629/2000000 [04:25<09:21, 2401.78it/s]
 33%|███▎      | 651871/2000000 [04:25<09:20, 2405.25it/s]
 33%|███▎      | 652112/2000000 [04:25<09:20, 2404.10it/s]
 33%|███▎      | 652353/2000000 [04:26<09:21, 2401.23it/s]
 33%|███▎      | 652595/2000000 [04:26<09:20, 2405.03it/s]
 33%|███▎      | 652837/2000000 [04:26<09:19, 2406.78it/s]
 33%|███▎      | 653078/2000000 [04:26<09:20, 2404.15it/s]
 33%|███▎      | 653319/2000000 [04:26<09:21, 2397.65it/s]
 33%|███▎      | 653559/2000000 [04:26<09:21, 2397.53it/s]
 33%|███▎      | 653800/2000000 [04:26<09:21, 2398.83it/s]
 33%|███▎      | 654040/2000000 [04:26<09:21, 2395.94it/s]
 33%|███▎      | 654281/2000000 [04:26<09:21, 2397.33it/s]
 33%|███▎      | 654522/2000000 [04:26<09:20, 2400.30it/s]
 33%|███▎      | 654763/2000000 [04:27<09:20, 2399.70it/s]
 33%|███▎      | 655003/2000000 [04:27<09:22, 2393.09it/s]
 33%|███▎      | 655245/2000000 [04:27<09:20, 2399.45it/s]
 33%|███▎      | 655485/2000000 [04:27<09:22, 2390.50it/s]
 33%|███▎      | 655727/2000000 [04:27<09:20, 2398.76it/s]
 33%|███▎      | 655968/2000000 [04:27<09:19, 2401.25it/s]
 33%|███▎      | 656209/2000000 [04:27<09:22, 2390.90it/s]
 33%|███▎      | 656450/2000000 [04:27<09:20, 2396.53it/s]
 33%|███▎      | 656691/2000000 [04:27<09:20, 2397.84it/s]
 33%|███▎      | 656932/2000000 [04:27<09:19, 2399.03it/s]
 33%|███▎      | 657172/2000000 [04:28<09:20, 2397.13it/s]
 33%|███▎      | 657415/2000000 [04:28<09:18, 2404.10it/s]
 33%|███▎      | 657656/2000000 [04:28<09:18, 2402.23it/s]
 33%|███▎      | 657897/2000000 [04:28<09:18, 2402.34it/s]
 33%|███▎      | 658138/2000000 [04:28<09:19, 2398.00it/s]
 33%|███▎      | 658380/2000000 [04:28<09:18, 2401.80it/s]
 33%|███▎      | 658621/2000000 [04:28<09:18, 2401.39it/s]
 33%|███▎      | 658862/2000000 [04:28<09:22, 2385.38it/s]
 33%|███▎      | 659101/2000000 [04:28<09:24, 2374.72it/s]
 33%|███▎      | 659340/2000000 [04:28<09:23, 2377.68it/s]
 33%|███▎      | 659580/2000000 [04:29<09:22, 2383.85it/s]
 33%|███▎      | 659822/2000000 [04:29<09:19, 2394.64it/s]
 33%|███▎      | 660063/2000000 [04:29<09:18, 2398.51it/s]
 33%|███▎      | 660304/2000000 [04:29<09:17, 2401.07it/s]
 33%|███▎      | 660545/2000000 [04:29<09:18, 2399.70it/s]
 33%|███▎      | 660786/2000000 [04:29<09:17, 2400.23it/s]
 33%|███▎      | 661027/2000000 [04:29<09:18, 2396.70it/s]
 33%|███▎      | 661270/2000000 [04:29<09:16, 2406.19it/s]
 33%|███▎      | 661512/2000000 [04:29<09:15, 2409.17it/s]
 33%|███▎      | 661753/2000000 [04:29<09:15, 2408.56it/s]
 33%|███▎      | 661995/2000000 [04:30<09:14, 2411.77it/s]
 33%|███▎      | 662237/2000000 [04:30<09:16, 2402.01it/s]
 33%|███▎      | 662478/2000000 [04:30<09:16, 2404.12it/s]
 33%|███▎      | 662720/2000000 [04:30<09:15, 2408.07it/s]
 33%|███▎      | 662964/2000000 [04:30<09:13, 2414.80it/s]
 33%|███▎      | 663206/2000000 [04:30<09:13, 2415.15it/s]
 33%|███▎      | 663448/2000000 [04:30<09:13, 2414.51it/s]
 33%|███▎      | 663690/2000000 [04:30<09:14, 2410.91it/s]
 33%|███▎      | 663932/2000000 [04:30<09:15, 2406.52it/s]
 33%|███▎      | 664173/2000000 [04:30<09:20, 2384.84it/s]
 33%|███▎      | 664412/2000000 [04:31<09:21, 2379.29it/s]
 33%|███▎      | 664651/2000000 [04:31<09:20, 2382.23it/s]
 33%|███▎      | 664891/2000000 [04:31<09:19, 2386.03it/s]
 33%|███▎      | 665131/2000000 [04:31<09:18, 2388.57it/s]
 33%|███▎      | 665373/2000000 [04:31<09:16, 2396.17it/s]
 33%|███▎      | 665613/2000000 [04:31<09:18, 2390.54it/s]
 33%|███▎      | 665853/2000000 [04:31<09:17, 2392.02it/s]
 33%|███▎      | 666093/2000000 [04:31<09:17, 2394.07it/s]
 33%|███▎      | 666335/2000000 [04:31<09:15, 2400.11it/s]
 33%|███▎      | 666577/2000000 [04:31<09:14, 2403.89it/s]
 33%|███▎      | 666818/2000000 [04:32<09:14, 2403.15it/s]
 33%|███▎      | 667059/2000000 [04:32<09:15, 2397.88it/s]
 33%|███▎      | 667301/2000000 [04:32<09:15, 2400.80it/s]
 33%|███▎      | 667543/2000000 [04:32<09:14, 2405.09it/s]
 33%|███▎      | 667784/2000000 [04:32<09:14, 2404.15it/s]
 33%|███▎      | 668025/2000000 [04:32<09:13, 2405.30it/s]
 33%|███▎      | 668266/2000000 [04:32<09:15, 2398.93it/s]
 33%|███▎      | 668509/2000000 [04:32<09:13, 2406.58it/s]
 33%|███▎      | 668751/2000000 [04:32<09:12, 2408.52it/s]
 33%|███▎      | 668992/2000000 [04:33<09:12, 2408.39it/s]
 33%|███▎      | 669233/2000000 [04:33<09:17, 2385.80it/s]
 33%|███▎      | 669472/2000000 [04:33<09:20, 2374.88it/s]
 33%|███▎      | 669712/2000000 [04:33<09:18, 2382.23it/s]
 33%|███▎      | 669953/2000000 [04:33<09:16, 2388.69it/s]
 34%|███▎      | 670192/2000000 [04:33<09:16, 2388.47it/s]
 34%|███▎      | 670434/2000000 [04:33<09:14, 2397.70it/s]
 34%|███▎      | 670677/2000000 [04:33<09:12, 2404.76it/s]
 34%|███▎      | 670918/2000000 [04:33<09:13, 2401.28it/s]
 34%|███▎      | 671159/2000000 [04:33<09:14, 2395.11it/s]
 34%|███▎      | 671399/2000000 [04:34<09:15, 2392.35it/s]
 34%|███▎      | 671640/2000000 [04:34<09:14, 2396.23it/s]
 34%|███▎      | 671880/2000000 [04:34<09:15, 2392.97it/s]
 34%|███▎      | 672120/2000000 [04:34<09:15, 2388.97it/s]
 34%|███▎      | 672361/2000000 [04:34<09:14, 2393.47it/s]
 34%|███▎      | 672602/2000000 [04:34<09:13, 2396.99it/s]
 34%|███▎      | 672842/2000000 [04:34<09:13, 2397.36it/s]
 34%|███▎      | 673082/2000000 [04:34<09:14, 2392.87it/s]
 34%|███▎      | 673323/2000000 [04:34<09:13, 2396.51it/s]
 34%|███▎      | 673563/2000000 [04:34<09:13, 2397.00it/s]
 34%|███▎      | 673803/2000000 [04:35<09:13, 2396.39it/s]
 34%|███▎      | 674044/2000000 [04:35<09:12, 2397.78it/s]
 34%|███▎      | 674287/2000000 [04:35<09:11, 2404.92it/s]
 34%|███▎      | 674528/2000000 [04:35<09:16, 2382.98it/s]
 34%|███▎      | 674767/2000000 [04:35<09:16, 2380.85it/s]
 34%|███▍      | 675006/2000000 [04:35<09:16, 2379.61it/s]
 34%|███▍      | 675244/2000000 [04:35<09:17, 2376.27it/s]
 34%|███▍      | 675484/2000000 [04:35<09:16, 2381.21it/s]
 34%|███▍      | 675726/2000000 [04:35<09:13, 2391.84it/s]
 34%|███▍      | 675967/2000000 [04:35<09:12, 2396.23it/s]
 34%|███▍      | 676207/2000000 [04:36<09:13, 2391.09it/s]
 34%|███▍      | 676448/2000000 [04:36<09:12, 2396.11it/s]
 34%|███▍      | 676690/2000000 [04:36<09:10, 2403.09it/s]
 34%|███▍      | 676932/2000000 [04:36<09:09, 2405.64it/s]
 34%|███▍      | 677173/2000000 [04:36<09:11, 2397.65it/s]
 34%|███▍      | 677414/2000000 [04:36<09:11, 2399.46it/s]
 34%|███▍      | 677654/2000000 [04:36<09:11, 2397.96it/s]
 34%|███▍      | 677894/2000000 [04:36<09:11, 2397.75it/s]
 34%|███▍      | 678134/2000000 [04:36<09:12, 2393.13it/s]
 34%|███▍      | 678375/2000000 [04:36<09:11, 2396.15it/s]
 34%|███▍      | 678616/2000000 [04:37<09:10, 2398.93it/s]
 34%|███▍      | 678856/2000000 [04:37<09:11, 2396.39it/s]
 34%|███▍      | 679096/2000000 [04:37<09:12, 2390.92it/s]
 34%|███▍      | 679336/2000000 [04:37<09:12, 2392.31it/s]
 34%|███▍      | 679576/2000000 [04:37<09:17, 2368.87it/s]
 34%|███▍      | 679813/2000000 [04:37<09:18, 2364.25it/s]
 34%|███▍      | 680050/2000000 [04:37<09:18, 2361.63it/s]
 34%|███▍      | 680289/2000000 [04:37<09:17, 2367.39it/s]
 34%|███▍      | 680526/2000000 [04:37<09:17, 2364.71it/s]
 34%|███▍      | 680768/2000000 [04:37<09:14, 2380.18it/s]
 34%|███▍      | 681008/2000000 [04:38<09:13, 2383.95it/s]
 34%|███▍      | 681247/2000000 [04:38<09:13, 2384.11it/s]
 34%|███▍      | 681486/2000000 [04:38<09:13, 2382.62it/s]
 34%|███▍      | 681726/2000000 [04:38<09:12, 2387.07it/s]
 34%|███▍      | 681967/2000000 [04:38<09:10, 2392.40it/s]
 34%|███▍      | 682207/2000000 [04:38<09:13, 2379.42it/s]
 34%|███▍      | 682446/2000000 [04:38<09:13, 2380.89it/s]
 34%|███▍      | 682687/2000000 [04:38<09:11, 2389.37it/s]
 34%|███▍      | 682929/2000000 [04:38<09:09, 2395.77it/s]
 34%|███▍      | 683169/2000000 [04:38<09:10, 2392.10it/s]
 34%|███▍      | 683410/2000000 [04:39<09:09, 2396.95it/s]
 34%|███▍      | 683650/2000000 [04:39<09:09, 2394.37it/s]
 34%|███▍      | 683890/2000000 [04:39<09:09, 2394.42it/s]
 34%|███▍      | 684130/2000000 [04:39<09:10, 2389.57it/s]
 34%|███▍      | 684369/2000000 [04:39<09:10, 2389.17it/s]
 34%|███▍      | 684609/2000000 [04:39<09:10, 2390.87it/s]
 34%|███▍      | 684849/2000000 [04:39<09:10, 2390.41it/s]
 34%|███▍      | 685089/2000000 [04:39<09:11, 2385.04it/s]
 34%|███▍      | 685329/2000000 [04:39<09:10, 2388.92it/s]
 34%|███▍      | 685571/2000000 [04:39<09:08, 2395.83it/s]
 34%|███▍      | 685811/2000000 [04:40<09:09, 2391.17it/s]
 34%|███▍      | 686051/2000000 [04:40<09:10, 2387.65it/s]
 34%|███▍      | 686291/2000000 [04:40<09:09, 2390.52it/s]
 34%|███▍      | 686532/2000000 [04:40<09:08, 2394.08it/s]
 34%|███▍      | 686772/2000000 [04:40<09:08, 2394.73it/s]
 34%|███▍      | 687012/2000000 [04:40<09:09, 2389.02it/s]
 34%|███▍      | 687251/2000000 [04:40<09:09, 2388.54it/s]
 34%|███▍      | 687491/2000000 [04:40<09:08, 2391.18it/s]
 34%|███▍      | 687731/2000000 [04:40<09:08, 2392.11it/s]
 34%|███▍      | 687971/2000000 [04:40<09:08, 2393.35it/s]
 34%|███▍      | 688211/2000000 [04:41<09:08, 2389.55it/s]
 34%|███▍      | 688451/2000000 [04:41<09:08, 2392.07it/s]
 34%|███▍      | 688691/2000000 [04:41<09:08, 2392.18it/s]
 34%|███▍      | 688931/2000000 [04:41<09:08, 2390.90it/s]
 34%|███▍      | 689171/2000000 [04:41<09:09, 2384.46it/s]
 34%|███▍      | 689412/2000000 [04:41<09:08, 2390.34it/s]
 34%|███▍      | 689652/2000000 [04:41<09:08, 2389.70it/s]
 34%|███▍      | 689891/2000000 [04:41<09:08, 2388.93it/s]
 35%|███▍      | 690130/2000000 [04:41<09:10, 2380.00it/s]
 35%|███▍      | 690369/2000000 [04:41<09:10, 2379.91it/s]
 35%|███▍      | 690607/2000000 [04:42<09:10, 2379.23it/s]
 35%|███▍      | 690845/2000000 [04:42<09:10, 2378.14it/s]
 35%|███▍      | 691084/2000000 [04:42<09:09, 2380.11it/s]
 35%|███▍      | 691324/2000000 [04:42<09:08, 2385.22it/s]
 35%|███▍      | 691563/2000000 [04:42<09:08, 2383.80it/s]
 35%|███▍      | 691802/2000000 [04:42<09:08, 2385.28it/s]
 35%|███▍      | 692041/2000000 [04:42<09:10, 2376.06it/s]
 35%|███▍      | 692279/2000000 [04:42<09:20, 2331.63it/s]
 35%|███▍      | 692517/2000000 [04:42<09:17, 2344.04it/s]
 35%|███▍      | 692752/2000000 [04:42<09:22, 2324.47it/s]
 35%|███▍      | 692985/2000000 [04:43<10:04, 2162.64it/s]
 35%|███▍      | 693204/2000000 [04:43<10:09, 2145.27it/s]
 35%|███▍      | 693421/2000000 [04:43<10:14, 2127.22it/s]
 35%|███▍      | 693635/2000000 [04:43<10:13, 2130.87it/s]
 35%|███▍      | 693849/2000000 [04:43<10:22, 2099.90it/s]
 35%|███▍      | 694060/2000000 [04:43<10:22, 2098.76it/s]
 35%|███▍      | 694271/2000000 [04:43<11:10, 1946.90it/s]
 35%|███▍      | 694470/2000000 [04:43<11:06, 1957.52it/s]
 35%|███▍      | 694700/2000000 [04:43<10:36, 2052.14it/s]
 35%|███▍      | 694907/2000000 [04:44<11:25, 1903.70it/s]
 35%|███▍      | 695101/2000000 [04:44<11:31, 1886.95it/s]
 35%|███▍      | 695325/2000000 [04:44<10:57, 1985.29it/s]
 35%|███▍      | 695526/2000000 [04:44<11:16, 1927.53it/s]
 35%|███▍      | 695748/2000000 [04:44<10:49, 2009.50it/s]
 35%|███▍      | 695987/2000000 [04:44<10:15, 2118.63it/s]
 35%|███▍      | 696226/2000000 [04:44<09:53, 2196.05it/s]
 35%|███▍      | 696465/2000000 [04:44<09:39, 2250.82it/s]
 35%|███▍      | 696705/2000000 [04:44<09:28, 2293.06it/s]
 35%|███▍      | 696946/2000000 [04:44<09:20, 2325.29it/s]
 35%|███▍      | 697185/2000000 [04:45<09:16, 2342.96it/s]
 35%|███▍      | 697425/2000000 [04:45<09:12, 2357.70it/s]
 35%|███▍      | 697665/2000000 [04:45<09:09, 2369.83it/s]
 35%|███▍      | 697904/2000000 [04:45<09:08, 2375.51it/s]
 35%|███▍      | 698142/2000000 [04:45<09:09, 2370.86it/s]
 35%|███▍      | 698380/2000000 [04:45<09:09, 2370.24it/s]
 35%|███▍      | 698618/2000000 [04:45<09:08, 2372.84it/s]
 35%|███▍      | 698856/2000000 [04:45<09:08, 2372.39it/s]
 35%|███▍      | 699094/2000000 [04:45<09:08, 2370.83it/s]
 35%|███▍      | 699333/2000000 [04:45<09:07, 2374.40it/s]
 35%|███▍      | 699571/2000000 [04:46<09:07, 2375.88it/s]
 35%|███▍      | 699811/2000000 [04:46<09:06, 2380.16it/s]
 35%|███▌      | 700050/2000000 [04:46<09:16, 2337.19it/s]
 35%|███▌      | 700285/2000000 [04:46<09:15, 2339.34it/s]
 35%|███▌      | 700520/2000000 [04:46<09:15, 2338.71it/s]
 35%|███▌      | 700755/2000000 [04:46<09:14, 2341.50it/s]
 35%|███▌      | 700990/2000000 [04:46<09:14, 2342.89it/s]
 35%|███▌      | 701226/2000000 [04:46<09:13, 2346.37it/s]
 35%|███▌      | 701464/2000000 [04:46<09:11, 2356.36it/s]
 35%|███▌      | 701702/2000000 [04:46<09:09, 2363.30it/s]
 35%|███▌      | 701940/2000000 [04:47<09:08, 2366.75it/s]
 35%|███▌      | 702177/2000000 [04:47<09:08, 2367.28it/s]
 35%|███▌      | 702417/2000000 [04:47<09:06, 2376.07it/s]
 35%|███▌      | 702656/2000000 [04:47<09:05, 2378.84it/s]
 35%|███▌      | 702895/2000000 [04:47<09:04, 2381.66it/s]
 35%|███▌      | 703134/2000000 [04:47<09:05, 2379.30it/s]
 35%|███▌      | 703374/2000000 [04:47<09:03, 2384.26it/s]
 35%|███▌      | 703613/2000000 [04:47<09:03, 2385.07it/s]
 35%|███▌      | 703852/2000000 [04:47<09:03, 2385.28it/s]
 35%|███▌      | 704091/2000000 [04:47<09:03, 2384.21it/s]
 35%|███▌      | 704330/2000000 [04:48<09:03, 2381.82it/s]
 35%|███▌      | 704570/2000000 [04:48<09:02, 2385.96it/s]
 35%|███▌      | 704810/2000000 [04:48<09:02, 2387.60it/s]
 35%|███▌      | 705049/2000000 [04:48<09:03, 2381.78it/s]
 35%|███▌      | 705288/2000000 [04:48<09:10, 2351.61it/s]
 35%|███▌      | 705524/2000000 [04:48<09:11, 2346.83it/s]
 35%|███▌      | 705761/2000000 [04:48<09:10, 2350.25it/s]
 35%|███▌      | 705997/2000000 [04:48<09:11, 2348.29it/s]
 35%|███▌      | 706235/2000000 [04:48<09:08, 2357.23it/s]
 35%|███▌      | 706471/2000000 [04:49<09:08, 2356.78it/s]
 35%|███▌      | 706711/2000000 [04:49<09:06, 2366.10it/s]
 35%|███▌      | 706951/2000000 [04:49<09:04, 2374.15it/s]
 35%|███▌      | 707189/2000000 [04:49<09:04, 2375.42it/s]
 35%|███▌      | 707429/2000000 [04:49<09:02, 2380.47it/s]
 35%|███▌      | 707669/2000000 [04:49<09:01, 2385.80it/s]
 35%|███▌      | 707909/2000000 [04:49<09:00, 2389.82it/s]
 35%|███▌      | 708148/2000000 [04:49<09:02, 2380.49it/s]
 35%|███▌      | 708387/2000000 [04:49<09:02, 2382.30it/s]
 35%|███▌      | 708626/2000000 [04:49<09:01, 2383.19it/s]
 35%|███▌      | 708865/2000000 [04:50<09:02, 2380.46it/s]
 35%|███▌      | 709104/2000000 [04:50<09:03, 2375.21it/s]
 35%|███▌      | 709343/2000000 [04:50<09:02, 2378.20it/s]
 35%|███▌      | 709582/2000000 [04:50<09:02, 2379.26it/s]
